Label,Dice_ET,Dice_WT,Dice_TC,Sensitivity_ET,Sensitivity_WT,Sensitivity_TC,Specificity_ET,Specificity_WT,Specificity_TC,Hausdorff95_ET,Hausdorff95_WT,Hausdorff95_TC
BraTS20_Training_104,0.93503,0.96219,0.97061,0.91886,0.94457,0.9801,0.99981,0.99964,0.99974,1.0,1.41421,1.73205
BraTS20_Training_105,0.93806,0.92538,0.96155,0.9627,0.88304,0.98383,0.99994,0.99993,0.99995,1.0,2.0,1.0
BraTS20_Training_106,0.92146,0.95156,0.96466,0.89592,0.92768,0.97836,0.99977,0.99973,0.99967,1.0,1.73205,1.41421
BraTS20_Training_107,0.96044,0.93911,0.95663,0.97202,0.91431,0.99122,0.99994,0.99987,0.99991,1.0,2.23607,1.0
BraTS20_Training_108,0.96893,0.93153,0.97153,0.96243,0.90716,0.97627,0.99998,0.99992,0.99997,1.73205,1.73205,1.0
BraTS20_Training_109,0.94521,0.94587,0.9754,0.94138,0.91256,0.97895,0.99988,0.99981,0.99991,1.0,2.23607,1.0
BraTS20_Training_110,0.8721,0.80594,0.88844,0.81887,0.7109,0.8557,0.99998,0.99991,0.99998,1.73205,23.08029,1.73205
BraTS20_Training_111,0.89453,0.95596,0.96411,0.84257,0.94977,0.96262,0.99992,0.99982,0.9999,1.0,1.41421,1.0
BraTS20_Training_112,0.95192,0.97148,0.9832,0.9241,0.95427,0.98092,0.9999,0.9998,0.99989,1.0,1.0,1.0
BraTS20_Training_113,0.82942,0.96589,0.83521,0.75206,0.96736,0.7702,0.99997,0.99949,0.99995,1.41421,7.28011,3.80624
BraTS20_Training_114,0.92037,0.96529,0.97604,0.87989,0.94542,0.97438,0.99991,0.99984,0.99987,1.0,1.41421,1.0
BraTS20_Training_115,0.94778,0.96683,0.97608,0.92466,0.95434,0.99052,0.99996,0.9998,0.99991,1.0,1.0,1.0
BraTS20_Training_116,0.91976,0.96149,0.98244,0.87272,0.9298,0.97281,0.99994,0.99996,0.99997,1.0,1.0,1.0
BraTS20_Training_117,0.93316,0.95631,0.97307,0.9228,0.92409,0.9774,0.99994,0.99992,0.99996,1.0,1.41421,1.0
BraTS20_Training_118,0.94575,0.9642,0.96779,0.94517,0.94766,0.97213,0.99995,0.99989,0.99996,1.0,1.0,1.0
BraTS20_Training_119,0.88675,0.80654,0.9549,0.88625,0.76682,0.98683,0.99994,0.99951,0.99993,1.0,9.27362,1.0
BraTS20_Training_120,0.847,0.97651,0.97158,0.75903,0.96132,0.96448,0.99993,0.99989,0.99988,1.0,1.0,1.41421
BraTS20_Training_121,0.94601,0.9698,0.97414,0.96598,0.94798,0.99816,0.99985,0.99988,0.99981,1.0,1.0,1.0
BraTS20_Training_122,0.93747,0.94385,0.96234,0.94046,0.91474,0.97039,0.99997,0.99996,0.99997,1.0,1.41421,1.0
BraTS20_Training_123,0.90059,0.95209,0.93687,0.90649,0.94196,0.97767,0.99969,0.99942,0.99954,1.41421,4.12311,7.2111
BraTS20_Training_124,0.91746,0.97398,0.9795,0.86572,0.96554,0.97601,0.9999,0.99966,0.99985,1.0,1.0,1.0
BraTS20_Training_125,0.91831,0.96,0.92933,0.88039,0.93441,0.97818,0.99987,0.99979,0.99949,1.73205,1.41421,3.0
BraTS20_Training_126,0.91977,0.92913,0.9442,0.90744,0.95032,0.96966,0.99988,0.99959,0.99981,1.0,3.74166,1.41421
BraTS20_Training_127,0.96605,0.95418,0.96362,0.97018,0.93525,0.98915,0.99997,0.99988,0.99996,1.0,1.41421,1.0
BraTS20_Training_128,0.63716,0.91552,0.69337,0.48511,0.87188,0.56003,1.0,0.99987,0.99999,6.9347,2.23607,7.14143
BraTS20_Training_129,0.77823,0.93038,0.81645,0.80092,0.94371,0.86742,0.99979,0.99943,0.99975,2.23607,3.0,3.60555
BraTS20_Training_130,0.8967,0.93836,0.96683,0.90773,0.96648,0.9826,0.99959,0.99882,0.99967,1.41421,2.23607,1.41421
BraTS20_Training_131,0.87784,0.93059,0.88564,0.82626,0.95535,0.86499,0.99995,0.9993,0.99991,1.41421,2.23607,1.73205
BraTS20_Training_132,0.9063,0.93662,0.91172,0.95492,0.90867,0.90118,0.99964,0.99937,0.99978,3.0,2.44949,2.82843
BraTS20_Training_133,0.78862,0.94389,0.75118,0.67776,0.92487,0.65672,0.99992,0.99952,0.99922,2.23607,2.82843,12.36932
BraTS20_Training_134,0.8315,0.91812,0.89594,0.81671,0.93194,0.94391,0.9997,0.9991,0.99917,1.41421,3.0,3.0
BraTS20_Training_135,0.89738,0.95136,0.92767,0.87494,0.9481,0.95978,0.99963,0.99888,0.99867,2.0,2.23607,4.58258
BraTS20_Training_136,0.86989,0.90565,0.93161,0.84306,0.89136,0.92631,0.99977,0.99947,0.99982,1.41421,2.23607,1.41421
BraTS20_Training_137,0.91049,0.94471,0.96255,0.90327,0.91228,0.95537,0.99967,0.99959,0.99981,1.0,2.23607,1.41421
BraTS20_Training_138,0.91149,0.95626,0.92555,0.87566,0.95706,0.93833,0.99978,0.99892,0.99923,1.41421,2.0,3.0
BraTS20_Training_139,0.90715,0.90142,0.94373,0.88583,0.88949,0.93996,0.99997,0.99981,0.99997,1.41421,2.23607,1.0
BraTS20_Training_140,0.89632,0.95318,0.94788,0.8635,0.9299,0.91952,0.99981,0.99967,0.99989,1.0,2.0,2.23607
BraTS20_Training_141,0.62776,0.93406,0.84663,0.50141,0.92388,0.92358,0.99999,0.99987,0.99974,3.60555,2.0,2.44949
BraTS20_Training_142,0.91425,0.9203,0.95747,0.87858,0.88496,0.9591,0.99998,0.99994,0.99998,1.41421,1.73205,1.0
BraTS20_Training_143,0.73273,0.95887,0.96334,0.59981,0.96157,0.9667,0.9997,0.99926,0.99943,2.23607,2.0,2.0
BraTS20_Training_144,0.94721,0.94906,0.94727,0.94627,0.93235,0.93391,0.99964,0.99926,0.99969,1.41421,2.23607,2.23607
BraTS20_Training_145,0.78231,0.92799,0.93789,0.69114,0.91171,0.93618,0.99983,0.9995,0.99978,1.73205,2.23607,2.0
BraTS20_Training_146,0.88007,0.92724,0.95071,0.88632,0.90902,0.9596,0.99967,0.99941,0.99978,1.41421,2.23607,1.41421
BraTS20_Training_147,0.65093,0.96092,0.94096,0.55151,0.96567,0.93762,0.99968,0.9993,0.99959,3.0,1.73205,2.23607
BraTS20_Training_148,0.80894,0.92044,0.87809,0.83054,0.88866,0.91435,0.9995,0.99928,0.99931,1.73205,2.23607,3.0
BraTS20_Training_149,0.87263,0.94386,0.92104,0.8825,0.94911,0.9676,0.99894,0.99816,0.99824,2.0,2.44949,3.60555
BraTS20_Training_150,0.9297,0.96053,0.94701,0.9973,0.94994,0.99526,0.99922,0.99952,0.99937,3.0,1.41421,2.0
BraTS20_Training_151,0.93419,0.96628,0.96596,0.97436,0.96317,0.98279,0.99952,0.99948,0.99963,1.0,1.0,1.41421
BraTS20_Training_152,0.92226,0.96969,0.96955,0.8773,0.94985,0.98452,0.99991,0.9998,0.99976,1.41421,1.41421,1.41421
BraTS20_Training_153,0.96711,0.966,0.9774,0.95972,0.95266,0.98725,0.99996,0.99971,0.99995,1.0,1.41421,1.0
BraTS20_Training_154,0.90814,0.94888,0.97605,0.86719,0.91923,0.98447,0.99985,0.9998,0.99977,1.0,2.23607,1.41421
BraTS20_Training_155,0.92785,0.96357,0.96703,0.8939,0.96928,0.96614,0.99989,0.9993,0.99985,1.0,1.41421,1.41421
BraTS20_Training_156,0.95233,0.96519,0.96275,0.94122,0.9587,0.96875,0.99989,0.99962,0.99977,1.0,1.41421,1.41421
BraTS20_Training_157,0.9389,0.93553,0.94546,0.96877,0.92094,0.99113,0.99955,0.9995,0.9994,1.41421,1.73205,1.41421
BraTS20_Training_158,0.78294,0.88703,0.85307,0.67389,0.86297,0.76051,0.99999,0.99964,1.0,2.0,3.0,1.73205
BraTS20_Training_159,0.65217,0.88227,0.87173,0.99381,0.81984,0.96659,0.99948,0.99989,0.99976,3.31662,9.69536,2.23607
BraTS20_Training_160,0.86324,0.95562,0.92917,0.84002,0.93529,0.96029,0.9996,0.99968,0.99901,1.73205,2.0,3.0
BraTS20_Training_161,0.8828,0.93727,0.91123,0.93891,0.90422,0.9835,0.99974,0.99985,0.99961,1.73205,2.23607,4.47214
BraTS20_Training_162,0.94316,0.95277,0.9676,0.93393,0.91999,0.97893,0.99982,0.99986,0.99979,1.0,1.41421,1.0
BraTS20_Training_163,0.88029,0.96962,0.94923,0.89674,0.94642,0.96634,0.99929,0.9999,0.99944,2.23607,1.41421,2.23607
BraTS20_Training_164,0.9174,0.8671,0.94096,0.9751,0.77672,0.98849,0.99926,0.99979,0.99928,1.41421,4.24264,2.23607
BraTS20_Training_165,0.91842,0.96056,0.95317,0.86529,0.93968,0.9261,0.99992,0.99972,0.99992,1.41421,1.0,1.41421
BraTS20_Training_166,0.94379,0.94412,0.971,0.92254,0.90693,0.97368,0.99982,0.99963,0.99978,1.41421,2.0,1.0
BraTS20_Training_167,0.8228,0.94571,0.89266,0.98368,0.92262,0.92284,0.99921,0.99974,0.99957,4.58258,1.41421,3.0
BraTS20_Training_168,0.8732,0.9414,0.91547,0.91434,0.93355,0.97908,0.99849,0.99907,0.99816,2.82843,2.44949,4.69042
BraTS20_Training_169,0.92979,0.96122,0.94851,0.96666,0.9574,0.98741,0.99967,0.99978,0.99961,1.0,1.41421,1.41421
BraTS20_Training_170,0.91511,0.94698,0.94736,0.87266,0.90488,0.91909,0.99995,0.99993,0.99994,1.0,2.0,1.41421
BraTS20_Training_171,0.7825,0.93564,0.91103,0.78606,0.90586,0.9145,0.99958,0.99949,0.99926,1.73205,4.24264,3.16228
BraTS20_Training_172,0.93515,0.94726,0.94755,0.9483,0.94137,0.96835,0.99992,0.9998,0.9999,1.0,1.41421,1.41421
BraTS20_Training_173,0.90638,0.93726,0.93466,0.9774,0.91108,0.93036,0.99972,0.9995,0.99973,1.0,2.23607,2.0
BraTS20_Training_174,0.92989,0.97098,0.94978,0.93109,0.96589,0.95458,0.9998,0.99975,0.99982,1.73205,1.0,1.41421
BraTS20_Training_175,0.8551,0.91051,0.84621,0.92911,0.88239,0.97255,0.99782,0.99881,0.99649,7.07107,5.38516,9.48683
BraTS20_Training_176,0.85128,0.96854,0.92128,0.95924,0.94751,0.89922,0.99987,0.99989,0.99972,1.73205,1.41421,2.44949
BraTS20_Training_177,0.536,0.86019,0.79238,0.38766,0.81254,0.70427,0.99999,0.99989,0.99999,5.38516,2.82843,2.44949
BraTS20_Training_178,0.93776,0.96772,0.96875,0.94075,0.9666,0.97749,0.99965,0.99967,0.99973,1.41421,1.41421,1.41421
BraTS20_Training_179,0.91929,0.95836,0.93048,0.95542,0.94818,0.98531,0.99952,0.99977,0.99945,2.0,1.41421,2.23607
BraTS20_Training_180,0.93419,0.93607,0.95589,0.97694,0.91196,0.98956,0.99918,0.99932,0.99927,1.41421,2.0,2.0
BraTS20_Training_181,0.95438,0.94685,0.9632,0.96366,0.94343,0.98014,0.99989,0.99963,0.99988,1.0,1.41421,1.0
BraTS20_Training_182,0.89777,0.91713,0.94381,0.85855,0.86264,0.94176,0.99995,0.99991,0.99993,1.0,4.12311,1.0
BraTS20_Training_183,0.95433,0.96,0.97427,0.94494,0.93082,0.98066,0.9998,0.99982,0.99979,1.0,1.41421,1.0
BraTS20_Training_184,0.94077,0.94823,0.96057,0.98077,0.95977,0.97047,0.99968,0.9991,0.99976,1.0,1.86602,1.41421
BraTS20_Training_185,0.91336,0.93035,0.93282,0.98272,0.89117,0.95404,0.99941,0.99975,0.99948,1.0,3.16228,2.0
BraTS20_Training_186,0.93123,0.9437,0.94872,0.93651,0.95555,0.96761,0.99958,0.99897,0.99952,1.41421,2.23607,3.4641
BraTS20_Training_187,0.86438,0.9502,0.9528,0.97262,0.97654,0.9781,0.99876,0.99918,0.99952,5.0,3.31662,2.0
BraTS20_Training_188,0.79544,0.83982,0.85516,0.85525,0.82616,0.94866,0.99977,0.99892,0.99974,3.0,3.60555,23.3645
BraTS20_Training_189,0.95053,0.93612,0.9725,0.92054,0.89321,0.96705,0.99996,0.99983,0.99993,1.0,2.23607,1.0
BraTS20_Training_190,0.8461,0.91712,0.84809,0.90716,0.92551,0.92412,0.99974,0.99953,0.99971,3.0,3.16228,3.16228
BraTS20_Training_191,0.91881,0.94946,0.93038,0.97817,0.95312,0.97978,0.9985,0.99906,0.99851,3.0,2.82843,3.16228
BraTS20_Training_192,0.92728,0.96575,0.98171,0.90269,0.93703,0.97794,0.9999,0.99996,0.99994,1.0,1.0,1.0
BraTS20_Training_193,0.88639,0.96738,0.95918,0.81257,0.94741,0.93603,0.99993,0.99983,0.9999,1.41421,1.41421,1.41421
BraTS20_Training_194,0.92259,0.95711,0.97973,0.87349,0.9274,0.97437,0.99991,0.99988,0.99987,1.0,2.0,1.0
BraTS20_Training_195,0.87483,0.94084,0.95256,0.81656,0.92025,0.95078,0.99988,0.99979,0.99984,1.41421,2.23607,2.0
BraTS20_Training_196,0.94476,0.94785,0.9588,0.9456,0.91212,0.96855,0.99976,0.99976,0.99974,1.41421,1.41421,1.41421
BraTS20_Training_197,0.89851,0.96468,0.93712,0.87985,0.95824,0.96206,0.99952,0.99958,0.99926,2.0,1.73205,3.0
BraTS20_Training_198,0.85361,0.95797,0.92982,0.89566,0.93558,0.93154,0.99931,0.99978,0.99955,1.73205,1.73205,2.23607
BraTS20_Training_199,0.91063,0.96709,0.94584,0.86592,0.97644,0.93601,0.99986,0.9996,0.99982,2.0,1.41421,2.0
BraTS20_Training_200,0.87142,0.95285,0.88361,0.83168,0.92924,0.87329,0.99996,0.99989,0.99995,2.0,1.41421,1.73205
BraTS20_Training_201,0.91209,0.94769,0.96122,0.84468,0.90317,0.93409,0.99997,0.99994,0.99996,1.41421,1.41421,1.0
BraTS20_Training_202,0.92087,0.95626,0.95129,0.86308,0.94021,0.9169,0.99996,0.99971,0.99994,1.0,1.41421,2.0
BraTS20_Training_203,0.9193,0.9147,0.93425,0.96948,0.86158,0.97829,0.99985,0.99977,0.99983,1.0,34.45359,1.41421
BraTS20_Training_204,0.90454,0.82271,0.91788,0.95371,0.71764,0.96147,0.99985,0.99994,0.99986,2.23607,3.52068,1.73205
BraTS20_Training_205,0.86054,0.95245,0.90084,0.75828,0.95959,0.8235,1.0,0.99981,1.0,1.41421,1.0,1.41421
BraTS20_Training_206,0.91821,0.87089,0.90613,0.92308,0.80159,0.94035,0.99995,0.9999,0.99992,2.0,5.09902,1.73205
BraTS20_Training_207,0.87946,0.9328,0.88271,0.89883,0.9077,0.92438,0.99958,0.99974,0.99948,4.12311,2.44949,3.0
BraTS20_Training_208,0.90537,0.95327,0.93452,0.98096,0.94593,0.94283,0.99924,0.99927,0.99943,1.41421,2.0,2.23607
BraTS20_Training_209,0.87777,0.92289,0.95012,0.95292,0.90411,0.9921,0.99952,0.9996,0.99952,1.0,4.12311,1.41421
BraTS20_Training_210,0.9066,0.95618,0.94065,0.98083,0.93954,0.9809,0.99902,0.99948,0.99925,2.23607,2.23607,2.44949
BraTS20_Training_211,0.90905,0.92857,0.96904,0.90149,0.89587,0.98617,0.99983,0.99969,0.99983,1.0,2.23607,1.0
BraTS20_Training_212,0.83842,0.95339,0.92199,0.91559,0.95881,0.921,0.99916,0.99889,0.99913,1.41421,4.89898,3.0
BraTS20_Training_213,0.95504,0.93726,0.94721,0.9824,0.89702,0.94303,0.99987,0.99989,0.9999,1.0,7.14143,1.0
BraTS20_Training_214,0.93827,0.96587,0.95552,0.9384,0.96178,0.95525,0.9998,0.99963,0.99983,1.41421,1.41421,1.41421
BraTS20_Training_215,0.81466,0.93479,0.92274,0.71743,0.96681,0.89537,0.99987,0.99924,0.99982,2.0,2.0,2.44949
BraTS20_Training_216,0.75477,0.94698,0.92477,0.68731,0.93028,0.9417,0.99974,0.99977,0.99958,1.73205,7.61577,2.23607
BraTS20_Training_217,0.91738,0.90166,0.92643,0.91025,0.84248,0.92542,0.99993,0.99994,0.9999,1.0,2.23607,1.41421
BraTS20_Training_218,0.8677,0.95709,0.93833,0.93006,0.9462,0.989,0.99853,0.99961,0.99889,2.0,2.0,2.23607
BraTS20_Training_219,0.8711,0.91621,0.95718,0.79268,0.87062,0.95625,0.99996,0.99974,0.9999,1.41421,4.69042,1.41421
BraTS20_Training_220,0.8652,0.91496,0.92152,0.86655,0.89442,0.97107,0.99971,0.99919,0.99958,1.41421,3.31662,3.0
BraTS20_Training_221,0.87356,0.96177,0.92384,0.78894,0.94231,0.87154,0.99987,0.99968,0.99985,2.23607,1.41421,2.23607
BraTS20_Training_222,0.94448,0.92716,0.9105,0.93263,0.93992,0.87619,0.99996,0.9997,0.99994,1.0,2.23607,2.0
BraTS20_Training_223,0.95088,0.97262,0.96428,0.95308,0.95763,0.97699,0.99982,0.99979,0.99982,1.0,1.0,1.0
BraTS20_Training_224,0.88445,0.97091,0.96456,0.80714,0.96078,0.95014,0.99988,0.99969,0.99979,1.41421,1.0,1.41421
BraTS20_Training_225,0.94138,0.97613,0.96249,0.94231,0.98042,0.98813,0.99925,0.99933,0.99911,3.60555,1.41421,2.0
BraTS20_Training_226,0.92194,0.95987,0.95568,0.93532,0.94205,0.96448,0.99957,0.99984,0.99971,2.23607,1.73205,1.41421
BraTS20_Training_227,0.84268,0.86915,0.86012,0.75298,0.80801,0.77591,0.99998,0.99969,0.99998,2.0,5.0,2.44949
BraTS20_Training_228,0.88956,0.93141,0.92478,0.90183,0.91345,0.97825,0.99985,0.9996,0.99978,1.41421,2.23607,2.23607
BraTS20_Training_229,0.93785,0.94893,0.95599,0.9584,0.92077,0.96482,0.99972,0.99983,0.99978,1.41421,2.23607,1.41421
BraTS20_Training_230,0.98055,0.9671,0.97083,0.97051,0.96457,0.96023,0.99998,0.99969,0.99997,1.0,1.0,1.0
BraTS20_Training_231,0.93153,0.97413,0.9595,0.89283,0.96324,0.95232,0.99989,0.99978,0.99983,1.41421,1.41421,1.41421
BraTS20_Training_232,0.85188,0.94212,0.8815,0.93185,0.92504,0.88868,0.99973,0.9996,0.99976,2.23607,2.0,2.82843
BraTS20_Training_233,0.71096,0.9236,0.66227,0.95382,0.93617,0.98446,0.99978,0.99983,0.9997,10.04988,2.82843,10.24695
BraTS20_Training_234,0.71714,0.95576,0.95549,0.57929,0.92513,0.96472,0.99995,0.99981,0.99932,18.68154,2.0,2.0
BraTS20_Training_235,0.88518,0.94267,0.9577,0.86939,0.91163,0.97936,0.9993,0.99948,0.99912,1.41421,2.82843,2.0
BraTS20_Training_236,0.78603,0.93876,0.8349,0.90645,0.93887,0.97359,0.99788,0.99881,0.99768,3.74166,5.0,6.32456
BraTS20_Training_237,0.92947,0.95817,0.93679,0.97382,0.93523,0.91735,0.99977,0.99969,0.99988,1.0,2.23607,1.73205
BraTS20_Training_238,0.78609,0.95398,0.96528,0.76852,0.92652,0.98682,0.99918,0.99968,0.99924,3.0,5.0,1.73205
BraTS20_Training_239,0.88691,0.93512,0.87047,0.88347,0.90715,0.80711,0.99991,0.99972,0.9999,1.0,4.12311,3.0
BraTS20_Training_240,0.78538,0.95572,0.9043,0.86354,0.93001,0.84554,0.99978,0.99969,0.9999,3.0,2.23607,2.23607
BraTS20_Training_241,0.89871,0.95257,0.93255,0.96203,0.93477,0.97262,0.99903,0.99927,0.99909,2.23607,2.23607,3.0
BraTS20_Training_242,0.90395,0.93492,0.93745,0.93591,0.94918,0.9619,0.99958,0.9995,0.99963,1.41421,2.82843,1.73205
BraTS20_Training_243,0.88298,0.94235,0.91319,0.8817,0.91143,0.94563,0.99981,0.9996,0.99971,1.41421,1.73205,3.0
BraTS20_Training_244,0.7538,0.95544,0.94921,0.73973,0.93836,0.96206,0.99932,0.99956,0.99954,2.23607,1.41421,2.23607
BraTS20_Training_245,0.85298,0.91255,0.86397,0.88155,0.87629,0.97828,0.99855,0.99921,0.9975,7.48331,7.87401,5.09902
BraTS20_Training_246,0.92181,0.9554,0.94168,0.935,0.93826,0.93892,0.99972,0.99979,0.99969,1.41421,1.73205,2.0
BraTS20_Training_247,0.93929,0.89889,0.96334,0.93067,0.81878,0.95596,0.9997,0.99995,0.99973,1.0,4.12311,1.73205
BraTS20_Training_248,0.87233,0.95347,0.94802,0.90973,0.95409,0.98548,0.99928,0.99953,0.9993,1.41421,2.0,2.0
BraTS20_Training_249,0.92445,0.90792,0.92434,0.88165,0.83994,0.87007,0.99994,0.99993,0.99997,2.0,4.58258,2.0
BraTS20_Training_250,0.81671,0.92035,0.85261,0.74425,0.92112,0.81501,0.99997,0.99933,0.99996,2.23607,3.74166,1.73205
BraTS20_Training_251,0.94472,0.96812,0.96109,0.92205,0.95439,0.95144,0.99994,0.99984,0.99993,1.0,1.41421,1.0
BraTS20_Training_252,0.83851,0.96476,0.95317,0.74171,0.94227,0.94321,0.99986,0.99974,0.9997,1.73205,2.0,1.73205
BraTS20_Training_253,0.77617,0.9556,0.91715,0.97394,0.93316,0.95711,0.99912,0.9999,0.99961,2.44949,2.23607,2.23607
BraTS20_Training_254,0.95101,0.96484,0.9629,0.9586,0.94879,0.97986,0.99962,0.99968,0.99958,1.0,1.41421,1.41421
BraTS20_Training_255,0.89822,0.9677,0.95038,0.9839,0.96601,0.99204,0.99814,0.99943,0.99885,2.44949,1.41421,2.0
BraTS20_Training_256,0.89507,0.94406,0.92515,0.92368,0.96569,0.98344,0.99877,0.99842,0.99795,2.44949,3.60555,4.12311
BraTS20_Training_257,0.95218,0.9575,0.94067,0.96285,0.92489,0.92371,0.99993,0.99994,0.99994,1.41421,1.41421,1.41421
BraTS20_Training_258,0.93747,0.95324,0.94937,0.95011,0.92756,0.92412,0.99977,0.99974,0.99984,1.0,2.23607,2.0
BraTS20_Training_259,0.86909,0.95927,0.4126,0.88218,0.96304,0.96782,0.99982,0.99939,0.99586,2.0,2.23607,23.74868
BraTS20_Training_260,0.8657,0.93484,0.90117,0.81984,0.93254,0.88877,0.99985,0.99965,0.99963,3.0,2.0,3.0
BraTS20_Training_261,0.562,0.96366,0.87327,0.41022,0.95,0.90505,0.99995,0.99938,0.99809,4.24264,2.0,6.08276
BraTS20_Training_262,0.0,0.92479,0.73341,0.0,0.93122,0.71242,1.0,0.9994,0.99986,373.12866,2.44949,5.17673
BraTS20_Training_263,0.0,0.92317,0.80843,0.0,0.93082,0.6969,0.99976,0.99971,0.99999,373.12866,2.0,2.23607
BraTS20_Training_264,1.0,0.93821,0.86665,1.0,0.93541,0.90519,1.0,0.99983,0.99965,0.0,1.41421,4.3589
BraTS20_Training_265,1.0,0.93811,0.9234,1.0,0.97684,0.97482,1.0,0.99926,0.99933,0.0,2.23607,2.82843
BraTS20_Training_266,0.0,0.94784,0.8406,0.0,0.93356,0.86546,0.99999,0.99978,0.99938,373.12866,1.73205,3.74166
BraTS20_Training_267,0.86402,0.92675,0.89452,0.79186,0.91538,0.90611,0.99998,0.99946,0.99925,1.41421,2.44949,3.4641
BraTS20_Training_268,1.0,0.90725,0.8257,1.0,0.88211,0.96559,1.0,0.99987,0.99961,0.0,2.23607,3.0
BraTS20_Training_269,1.0,0.92661,0.87722,1.0,0.92559,0.93377,1.0,0.99971,0.99956,0.0,2.0,3.16228
BraTS20_Training_270,0.93908,0.95536,0.95526,0.98564,0.93577,0.99223,0.99923,0.99961,0.99934,2.0,1.41421,1.41421
BraTS20_Training_271,0.0,0.95322,0.93288,0.0,0.93842,0.98565,1.0,0.99982,0.99966,373.12866,3.0,2.0
BraTS20_Training_272,0.0,0.96749,0.91908,0.0,0.9548,0.87489,1.0,0.99958,0.99975,373.12866,1.41421,3.74166
BraTS20_Training_273,0.56301,0.94655,0.92775,0.40439,0.91454,0.89984,1.0,0.99953,0.99949,13.92839,2.23607,2.82843
BraTS20_Training_274,0.92012,0.93787,0.9313,0.93254,0.98419,0.97688,0.99904,0.9975,0.99747,2.0,4.12311,4.12311
BraTS20_Training_275,1.0,0.42853,0.00019,1.0,0.27524,0.0001,1.0,0.99996,0.99999,0.0,16.0,41.48494
BraTS20_Training_276,0.87248,0.9262,0.87661,0.96582,0.8787,0.86016,0.99993,0.99988,0.99995,1.41421,3.16228,1.41421
BraTS20_Training_277,0.86461,0.87031,0.86351,0.80314,0.83188,0.87362,0.99999,0.99973,0.99995,1.0,6.40312,2.0
BraTS20_Training_278,0.0,0.92205,0.87934,0.0,0.92841,0.93836,1.0,0.99896,0.99869,373.12866,3.31662,4.12311
BraTS20_Training_279,0.0,0.97507,0.96298,0.0,0.96079,0.96628,1.0,0.99982,0.99938,373.12866,2.0,1.73205
BraTS20_Training_280,0.60362,0.96796,0.63554,0.43415,0.96531,0.46973,1.0,0.99987,1.0,2.23607,1.41421,2.44949
BraTS20_Training_281,1.0,0.95595,0.8435,1.0,0.94246,0.8823,1.0,0.99952,0.99949,0.0,2.0,3.31662
BraTS20_Training_282,0.8953,0.96493,0.79944,0.98615,0.9727,0.72869,0.99984,0.99958,0.99987,1.41421,1.41421,5.44961
BraTS20_Training_283,0.87412,0.95372,0.8742,0.8945,0.93916,0.93525,0.99981,0.99984,0.99974,2.23607,1.41421,2.44949
BraTS20_Training_284,0.51998,0.96552,0.95815,0.3543,0.95098,0.97643,1.0,0.99958,0.999,39.67367,2.23607,2.44949
BraTS20_Training_285,0.73616,0.96786,0.95993,0.59556,0.95705,0.98552,0.99998,0.99974,0.99937,2.44949,3.4641,2.44949
BraTS20_Training_286,0.0,0.9328,0.90701,0.0,0.90375,0.86098,1.0,0.99991,0.99991,373.12866,4.0,2.0
BraTS20_Training_287,0.90036,0.96066,0.90645,0.84221,0.94797,0.88303,0.99991,0.99986,0.99978,3.0,1.41421,3.90958
BraTS20_Training_288,0.89096,0.94057,0.89306,0.84401,0.93456,0.8478,0.9999,0.99954,0.99979,1.0,5.1913,4.12311
BraTS20_Training_289,0.0,0.96396,0.73436,0.0,0.97238,0.96444,1.0,0.99901,0.99685,373.12866,1.73205,7.07107
BraTS20_Training_290,0.88375,0.91499,0.87074,0.93513,0.85544,0.80035,0.99992,0.99964,0.99997,2.23607,4.69042,2.0
BraTS20_Training_291,0.0,0.96989,0.85889,0.0,0.94795,0.96571,0.99999,0.99983,0.99817,24.16609,1.41421,4.89898
BraTS20_Training_292,0.50244,0.95403,0.93364,0.33762,0.9298,0.92439,1.0,0.99983,0.99966,16.13691,2.0,2.0
BraTS20_Training_293,0.92259,0.95137,0.87779,0.93748,0.96166,0.92438,0.99958,0.99793,0.99754,1.41421,6.16441,5.0
BraTS20_Training_294,1.0,0.94869,0.83095,1.0,0.94369,0.89215,1.0,0.99957,0.99896,0.0,2.23607,4.24264
